user_id,session_id,session_start,session_size,click_article_id,click_timestamp,click_environment,click_deviceGroup,click_os,click_country,click_region,click_referrer_type
72097,1507837617337594,1507837617000,2,96252,1507837864032,4,3,20,1,8,1
72097,1507837617337594,1507837617000,2,208150,1507837894032,4,3,20,1,8,1
177231,1507837621296595,1507837621000,2,96074,1507838043564,4,1,17,1,25,2
177231,1507837621296595,1507837621000,2,20691,1507838073564,4,1,17,1,25,2
290576,1507837623126596,1507837623000,3,348093,1507837744735,4,4,20,1,25,2
290576,1507837623126596,1507837623000,3,159529,1507838005495,4,4,20,1,25,2
290576,1507837623126596,1507837623000,3,96210,1507838035495,4,4,20,1,25,2
15691,1507837624255597,1507837624000,2,288440,1507843640123,4,1,17,1,25,2
15691,1507837624255597,1507837624000,2,31805,1507843670123,4,1,17,1,25,2
10900,1507837626408598,1507837626000,3,156381,1507837652052,4,1,17,1,6,1
10900,1507837626408598,1507837626000,3,348112,1507837685956,4,1,17,1,6,1
10900,1507837626408598,1507837626000,3,284793,1507837715956,4,1,17,1,6,1
290577,1507837627224599,1507837627000,4,159529,1507837686040,4,3,20,1,14,2
290577,1507837627224599,1507837627000,4,111043,1507837929172,4,3,20,1,14,2
290577,1507837627224599,1507837627000,4,177657,1507838093815,4,3,20,1,14,1
290577,1507837627224599,1507837627000,4,9308,1507838123815,4,3,20,1,14,1
12389,1507837631319600,1507837631000,2,233742,1507841493497,4,1,17,1,21,2
12389,1507837631319600,1507837631000,2,96074,1507841523497,4,1,17,1,21,2
95707,1507837632159601,1507837632000,2,159529,1507837810514,4,3,20,1,21,2
95707,1507837632159601,1507837632000,2,233742,1507837840514,4,3,20,1,21,2
174701,1507837636346602,1507837636000,2,96074,1507839721232,4,1,17,1,25,2
174701,1507837636346602,1507837636000,2,348093,1507839751232,4,1,17,1,25,2
288756,1507837639234603,1507837639000,3,159529,1507837664812,4,3,2,1,16,2
288756,1507837639234603,1507837639000,3,336245,1507838269231,4,3,2,1,16,2
288756,1507837639234603,1507837639000,3,9308,1507838299231,4,3,2,1,16,2
116667,1507837643225604,1507837643000,2,111043,1507838211209,4,3,2,1,12,2
116667,1507837643225604,1507837643000,2,215993,1507838241209,4,3,2,1,12,2
237944,1507837644328605,1507837644000,2,149706,1507837666834,4,3,2,1,20,4
237944,1507837644328605,1507837644000,2,50569,1507837696834,4,3,2,1,20,4
290578,1507837646207606,1507837646000,2,73413,1507837743187,4,3,2,1,25,1
290578,1507837646207606,1507837646000,2,73500,1507837773187,4,3,2,1,25,1
89430,1507837648969607,1507837648000,2,233742,1507838321253,4,4,20,1,13,2
89430,1507837648969607,1507837648000,2,183176,1507838351253,4,4,20,1,13,2
279791,1507837650394608,1507837650000,3,119522,1507837839705,4,3,2,1,14,2
279791,1507837650394608,1507837650000,3,348112,1507837858585,4,3,2,1,14,1
279791,1507837650394608,1507837650000,3,47854,1507837888585,4,3,2,1,14,1
213332,1507837654914609,1507837654000,2,336245,1507838470380,4,1,17,1,25,2
213332,1507837654914609,1507837654000,2,288440,1507838500380,4,1,17,1,25,2
167032,1507837655401610,1507837655000,2,233742,1507837957396,4,3,2,1,25,2
167032,1507837655401610,1507837655000,2,117529,1507837987396,4,3,2,1,25,2
11649,1507837656390611,1507837656000,4,348093,1507840900347,4,4,20,1,25,1
11649,1507837656390611,1507837656000,4,348109,1507841601317,4,4,20,1,25,1
11649,1507837656390611,1507837656000,4,312457,1507841847230,4,4,20,1,25,1
11649,1507837656390611,1507837656000,4,113970,1507841877230,4,4,20,1,25,1
290579,1507837656111612,1507837656000,2,111043,1507839986996,4,3,2,1,25,7
290579,1507837656111612,1507837656000,2,96074,1507840016996,4,3,2,1,25,7
2609,1507837657119613,1507837657000,2,156381,1507837763619,4,1,17,1,25,1
2609,1507837657119613,1507837657000,2,285533,1507837793619,4,1,17,1,25,1
100520,1507837659219614,1507837659000,4,211415,1507837693304,4,1,17,1,20,1
100520,1507837659219614,1507837659000,4,214658,1507837693816,4,1,17,1,20,1
100520,1507837659219614,1507837659000,4,214296,1507837699575,4,1,17,1,20,1
100520,1507837659219614,1507837659000,4,211732,1507837729575,4,1,17,1,20,1
170096,1507837660132615,1507837660000,5,159529,1507838069663,4,3,20,1,8,2
170096,1507837660132615,1507837660000,5,233742,1507838383485,4,3,20,1,8,1
170096,1507837660132615,1507837660000,5,96252,1507838452432,4,3,20,1,8,2
170096,1507837660132615,1507837660000,5,183176,1507839201603,4,3,20,1,8,2
170096,1507837660132615,1507837660000,5,111043,1507839231603,4,3,20,1,8,2
247395,1507837661400616,1507837661000,2,159529,1507837981567,4,3,2,1,7,2
247395,1507837661400616,1507837661000,2,233742,1507838011567,4,3,2,1,7,2
290580,1507837662391617,1507837662000,4,119522,1507837991298,4,1,17,1,8,2
290580,1507837662391617,1507837662000,4,233688,1507838274828,4,1,17,1,8,2
290580,1507837662391617,1507837662000,4,208150,1507838378135,4,1,17,1,8,2
290580,1507837662391617,1507837662000,4,183176,1507838408135,4,1,17,1,8,2
10300,1507837664109618,1507837664000,13,119522,1507837709495,4,3,2,1,20,2
10300,1507837664109618,1507837664000,13,270547,1507837857071,4,3,2,1,20,7
10300,1507837664109618,1507837664000,13,271410,1507837987034,4,3,2,1,20,7
10300,1507837664109618,1507837664000,13,272172,1507838439390,4,3,2,1,20,1
10300,1507837664109618,1507837664000,13,270885,1507838485126,4,3,2,1,20,1
10300,1507837664109618,1507837664000,13,293348,1507838597963,4,3,2,1,20,1
10300,1507837664109618,1507837664000,13,264469,1507838779066,4,3,2,1,20,1
10300,1507837664109618,1507837664000,13,3438,1507838852533,4,3,2,1,20,1
10300,1507837664109618,1507837664000,13,14200,1507838918555,4,3,2,1,20,1
10300,1507837664109618,1507837664000,13,96074,1507839043353,4,3,2,1,20,2
10300,1507837664109618,1507837664000,13,96586,1507839264206,4,3,2,1,20,1
10300,1507837664109618,1507837664000,13,15653,1507839720447,4,3,2,1,20,1
10300,1507837664109618,1507837664000,13,96127,1507839750447,4,3,2,1,20,1
64246,1507837668249619,1507837668000,4,183176,1507837835873,4,3,20,1,13,2
64246,1507837668249619,1507837668000,4,336245,1507837944035,4,3,20,1,13,1
64246,1507837668249619,1507837668000,4,96210,1507838138826,4,3,20,1,13,1
64246,1507837668249619,1507837668000,4,50569,1507838168826,4,3,20,1,13,1
90002,1507837668394620,1507837668000,3,348093,1507837699848,4,1,17,1,21,2
90002,1507837668394620,1507837668000,3,159529,1507837734555,4,1,17,1,21,2
90002,1507837668394620,1507837668000,3,170490,1507837764555,4,1,17,1,21,2
93294,1507837669404621,1507837669000,12,336245,1507838284111,4,1,17,1,13,2
93294,1507837669404621,1507837669000,12,145692,1507838424063,4,1,17,1,13,1
93294,1507837669404621,1507837669000,12,140451,1507838586600,4,1,17,1,13,1
93294,1507837669404621,1507837669000,12,136202,1507838653944,4,1,17,1,13,1
93294,1507837669404621,1507837669000,12,288440,1507843174834,4,1,17,1,13,2
93294,1507837669404621,1507837669000,12,233742,1507843305029,4,1,17,1,13,2
93294,1507837669404621,1507837669000,12,96074,1507843598487,4,1,17,1,13,2
93294,1507837669404621,1507837669000,12,59716,1507844982958,4,1,17,1,13,1
93294,1507837669404621,1507837669000,12,59681,1507845163225,4,1,17,1,13,1
93294,1507837669404621,1507837669000,12,84457,1507845769258,4,1,17,1,13,1
93294,1507837669404621,1507837669000,12,16893,1507845901772,4,1,17,1,13,1
93294,1507837669404621,1507837669000,12,15637,1507845931772,4,1,17,1,13,1
82240,1507837673317622,1507837673000,2,285744,1507837732408,4,1,17,1,25,1
82240,1507837673317622,1507837673000,2,336245,1507837762408,4,1,17,1,25,1
85289,1507837675312623,1507837675000,2,348112,1507837805510,4,3,20,1,13,1
85289,1507837675312623,1507837675000,2,233688,1507837835510,4,3,20,1,13,1
157272,1507837675340624,1507837675000,2,336245,1507837675538,4,1,17,1,25,5
157272,1507837675340624,1507837675000,2,50569,1507837705538,4,1,17,1,25,5
290581,1507837676526625,1507837676000,2,183176,1507837918754,4,1,13,1,21,2
290581,1507837676526625,1507837676000,2,336245,1507837948754,4,1,13,1,21,2
290582,1507837678264626,1507837678000,2,233688,1507838725672,4,3,2,1,21,2
290582,1507837678264626,1507837678000,2,224702,1507838755672,4,3,2,1,21,2
55110,1507837679271627,1507837679000,3,348093,1507837688831,4,3,2,1,10,7
55110,1507837679271627,1507837679000,3,348089,1507837806878,4,3,2,1,10,1
55110,1507837679271627,1507837679000,3,348109,1507837836878,4,3,2,1,10,1
290583,1507837679371628,1507837679000,2,100706,1507837679967,4,1,12,1,16,6
290583,1507837679371628,1507837679000,2,87686,1507837709967,4,1,12,1,16,6
6289,1507837681100629,1507837681000,2,156381,1507837691615,4,3,20,1,21,1
6289,1507837681100629,1507837681000,2,208150,1507837721615,4,3,20,1,21,1
1987,1507837683360630,1507837683000,3,156381,1507838686941,4,3,20,6,28,1
1987,1507837683360630,1507837683000,3,205873,1507838990272,4,3,20,6,28,1
1987,1507837683360630,1507837683000,3,31187,1507839020272,4,3,20,6,28,1
47614,1507837684993631,1507837684000,2,183176,1507837756379,2,3,20,1,21,2
47614,1507837684993631,1507837684000,2,96210,1507837786379,2,3,20,1,21,2
26655,1507837687288632,1507837687000,2,297959,1507837766850,4,1,17,1,24,1
26655,1507837687288632,1507837687000,2,299903,1507837796850,4,1,17,1,24,1
235740,1507837690117633,1507837690000,5,183176,1507837837406,4,3,2,1,25,2
235740,1507837690117633,1507837690000,5,332416,1507837915142,4,3,2,1,25,1
235740,1507837690117633,1507837690000,5,332056,1507838038326,4,3,2,1,25,1
235740,1507837690117633,1507837690000,5,331508,1507838169686,4,3,2,1,25,1
235740,1507837690117633,1507837690000,5,233688,1507838199686,4,3,2,1,25,1
166882,1507837690419634,1507837690000,2,183176,1507837804456,4,1,17,1,25,1
166882,1507837690419634,1507837690000,2,96210,1507837834456,4,1,17,1,25,1
31214,1507837693301635,1507837693000,3,159529,1507837740725,4,3,2,1,8,2
31214,1507837693301635,1507837693000,3,74722,1507837868797,4,3,2,1,8,4
31214,1507837693301635,1507837693000,3,215993,1507837898797,4,3,2,1,8,4
110964,1507837693242636,1507837693000,3,159529,1507838826008,4,1,17,1,21,2
110964,1507837693242636,1507837693000,3,234192,1507838940061,4,1,17,1,21,2
110964,1507837693242636,1507837693000,3,119522,1507838970061,4,1,17,1,21,2
105009,1507837694171637,1507837694000,2,348093,1507837747860,4,3,20,1,25,2
105009,1507837694171637,1507837694000,2,159529,1507837777860,4,3,20,1,25,2
9599,1507837695258638,1507837695000,2,96074,1507838546985,4,3,20,1,7,2
9599,1507837695258638,1507837695000,2,84892,1507838576985,4,3,20,1,7,2
157368,1507837696398639,1507837696000,3,233688,1507841964979,4,1,17,1,25,2
157368,1507837696398639,1507837696000,3,348109,1507841967145,4,1,17,1,25,2
157368,1507837696398639,1507837696000,3,336245,1507841997145,4,1,17,1,25,2
290584,1507837697146640,1507837697000,3,348123,1507838642764,4,3,2,1,13,1
290584,1507837697146640,1507837697000,3,348093,1507839089090,4,3,2,1,13,1
290584,1507837697146640,1507837697000,3,348121,1507839119090,4,3,2,1,13,1
290585,1507837699333641,1507837699000,3,183176,1507838240173,4,3,2,1,25,2
290585,1507837699333641,1507837699000,3,336245,1507838262333,4,3,2,1,25,1
290585,1507837699333641,1507837699000,3,96210,1507838292333,4,3,2,1,25,1
24839,1507837700422642,1507837700000,4,304922,1507837997118,4,4,2,1,26,1
24839,1507837700422642,1507837700000,4,304040,1507838021453,4,4,2,1,26,1
24839,1507837700422642,1507837700000,4,96074,1507840101263,4,4,2,1,26,2
24839,1507837700422642,1507837700000,4,215993,1507840131263,4,4,2,1,26,2
197378,1507837701436643,1507837701000,2,348093,1507839154305,4,4,20,1,25,1
197378,1507837701436643,1507837701000,2,293320,1507839184305,4,4,20,1,25,1
12821,1507837704245644,1507837704000,6,159529,1507837758629,4,1,12,10,28,7
12821,1507837704245644,1507837704000,6,233688,1507837839575,4,1,12,10,28,7
12821,1507837704245644,1507837704000,6,111043,1507837845142,4,1,12,10,28,2
12821,1507837704245644,1507837704000,6,119522,1507837883537,4,1,12,10,28,7
12821,1507837704245644,1507837704000,6,96210,1507837962409,4,1,12,10,28,7
12821,1507837704245644,1507837704000,6,159592,1507837992409,4,1,12,10,28,7
290586,1507837707287645,1507837707000,2,282672,1507837760142,4,1,17,1,18,1
290586,1507837707287645,1507837707000,2,70092,1507837790142,4,1,17,1,18,1
172891,1507837708125646,1507837708000,2,348093,1507837743720,4,3,2,1,25,2
172891,1507837708125646,1507837708000,2,159529,1507837773720,4,3,2,1,25,2
100099,1507837708347647,1507837708000,5,161873,1507837819595,4,1,17,1,13,1
100099,1507837708347647,1507837708000,5,166072,1507838759887,4,1,17,1,13,5
100099,1507837708347647,1507837708000,5,336245,1507838808138,4,1,17,1,13,1
100099,1507837708347647,1507837708000,5,156381,1507840376877,4,1,17,1,13,1
100099,1507837708347647,1507837708000,5,160489,1507840406877,4,1,17,1,13,1
113395,1507837709230648,1507837709000,2,348093,1507837723341,4,3,2,1,10,2
113395,1507837709230648,1507837709000,2,348089,1507837753341,4,3,2,1,10,2
2532,1507837710246649,1507837710000,2,234192,1507837881204,4,1,17,1,13,2
2532,1507837710246649,1507837710000,2,348093,1507837911204,4,1,17,1,13,2
20878,1507837713109650,1507837713000,3,283192,1507837832516,4,1,17,1,8,1
20878,1507837713109650,1507837713000,3,162276,1507838069817,4,1,17,1,8,1
20878,1507837713109650,1507837713000,3,59514,1507838099817,4,1,17,1,8,1
290587,1507837721184651,1507837721000,2,292424,1507837763180,4,3,2,1,25,1
290587,1507837721184651,1507837721000,2,276783,1507837793180,4,3,2,1,25,1
221776,1507837724145652,1507837724000,2,348093,1507837761090,4,3,2,1,21,2
221776,1507837724145652,1507837724000,2,233688,1507837791090,4,3,2,1,21,2
220344,1507837725875653,1507837725000,2,96074,1507837789804,4,1,17,1,24,2
220344,1507837725875653,1507837725000,2,159529,1507837819804,4,1,17,1,24,2
125149,1507837726193654,1507837726000,3,233742,1507837804643,4,1,17,1,22,2
125149,1507837726193654,1507837726000,3,183176,1507839244601,4,1,17,1,22,2
125149,1507837726193654,1507837726000,3,111043,1507839274601,4,1,17,1,22,2
18804,1507837726184655,1507837726000,3,156381,1507837751264,4,1,17,1,8,1
18804,1507837726184655,1507837726000,3,336245,1507838044963,4,1,17,1,8,1
18804,1507837726184655,1507837726000,3,48485,1507838074963,4,1,17,1,8,1
90560,1507837729112656,1507837729000,2,96074,1507837770911,4,1,17,1,25,2
90560,1507837729112656,1507837729000,2,233688,1507837800911,4,1,17,1,25,2
225163,1507837731412657,1507837731000,2,183176,1507837927977,4,3,2,1,25,2
225163,1507837731412657,1507837731000,2,336245,1507837957977,4,3,2,1,25,2
290588,1507837732661658,1507837732000,2,285533,1507837742068,4,3,2,1,13,6
290588,1507837732661658,1507837732000,2,215993,1507837772068,4,3,2,1,13,6
290589,1507837733211659,1507837733000,3,233742,1507837845543,4,1,17,1,21,2
290589,1507837733211659,1507837733000,3,234390,1507838107718,4,1,17,1,21,1
290589,1507837733211659,1507837733000,3,234192,1507838137718,4,1,17,1,21,1
7878,1507837734417660,1507837734000,7,235396,1507839124193,4,1,17,1,7,1
7878,1507837734417660,1507837734000,7,336245,1507839176479,4,1,17,1,7,1
7878,1507837734417660,1507837734000,7,96210,1507839230705,4,1,17,1,7,1
7878,1507837734417660,1507837734000,7,239906,1507839510242,4,1,17,1,7,1
7878,1507837734417660,1507837734000,7,215993,1507839588777,4,1,17,1,7,1
7878,1507837734417660,1507837734000,7,160096,1507839897747,4,1,17,1,7,1
7878,1507837734417660,1507837734000,7,208150,1507839927747,4,1,17,1,7,1
105715,1507837735108661,1507837735000,2,111043,1507838688349,4,3,20,1,6,7
105715,1507837735108661,1507837735000,2,160096,1507838718349,4,3,20,1,6,7
290590,1507837735382662,1507837735000,2,183176,1507837946618,4,1,17,1,24,2
290590,1507837735382662,1507837735000,2,96210,1507837976618,4,1,17,1,24,2
22947,1507837735190663,1507837735000,3,236512,1507837849696,4,1,17,1,21,1
22947,1507837735190663,1507837735000,3,283192,1507837880137,4,1,17,1,21,1
22947,1507837735190663,1507837735000,3,159529,1507837910137,4,1,17,1,21,1
57807,1507837735219664,1507837735000,2,183176,1507837878381,4,1,17,1,8,2
57807,1507837735219664,1507837735000,2,276783,1507837908381,4,1,17,1,8,2
290591,1507837735185665,1507837735000,2,327984,1507837874580,4,1,17,1,6,2
290591,1507837735185665,1507837735000,2,336245,1507837904580,4,1,17,1,6,2
290592,1507837740417666,1507837740000,2,183176,1507837900602,4,1,17,1,8,2
290592,1507837740417666,1507837740000,2,208150,1507837930602,4,1,17,1,8,2
181849,1507837744325667,1507837744000,3,348109,1507837754843,4,1,17,1,25,1
181849,1507837744325667,1507837744000,3,42430,1507837785683,4,1,17,1,25,1
181849,1507837744325667,1507837744000,3,352265,1507837815683,4,1,17,1,25,1
290593,1507837746106668,1507837746000,3,50405,1507837746693,4,3,2,1,13,5
290593,1507837746106668,1507837746000,3,336245,1507837849983,4,3,2,1,13,1
290593,1507837746106668,1507837746000,3,156381,1507837879983,4,3,2,1,13,1
263659,1507837747325669,1507837747000,2,221720,1507837875222,4,3,2,1,16,5
263659,1507837747325669,1507837747000,2,224196,1507837905222,4,3,2,1,16,5
233543,1507837748374670,1507837748000,2,156381,1507837789862,2,3,20,1,20,1
233543,1507837748374670,1507837748000,2,42430,1507837819862,2,3,20,1,20,1
15757,1507837751346671,1507837751000,4,233742,1507838507126,4,1,17,1,25,2
15757,1507837751346671,1507837751000,4,96210,1507838833577,4,1,17,1,25,1
15757,1507837751346671,1507837751000,4,285130,1507839098087,4,1,17,1,25,1
15757,1507837751346671,1507837751000,4,96711,1507839128087,4,1,17,1,25,1
271940,1507837751130672,1507837751000,4,336245,1507838864531,4,1,17,1,25,2
271940,1507837751130672,1507837751000,4,233742,1507838913759,4,1,17,1,25,1
271940,1507837751130672,1507837751000,4,205873,1507844616337,4,1,17,1,25,2
271940,1507837751130672,1507837751000,4,96074,1507844646337,4,1,17,1,25,2
104728,1507837752137673,1507837752000,2,233688,1507837763032,4,3,2,1,25,7
104728,1507837752137673,1507837752000,2,348112,1507837793032,4,3,2,1,25,7
290594,1507837754273674,1507837754000,2,348093,1507837977514,4,3,2,1,25,2
290594,1507837754273674,1507837754000,2,336245,1507838007514,4,3,2,1,25,2
290595,1507837754238675,1507837754000,2,159529,1507837828519,4,3,2,1,21,2
290595,1507837754238675,1507837754000,2,160096,1507837858519,4,3,2,1,21,2
22916,1507837757263676,1507837757000,2,119522,1507837922226,4,1,17,1,21,2
22916,1507837757263676,1507837757000,2,284403,1507837952226,4,1,17,1,21,2
191361,1507837758388677,1507837758000,2,159529,1507837779625,4,1,17,1,26,2
191361,1507837758388677,1507837758000,2,348093,1507837809625,4,1,17,1,26,2
221800,1507837758350678,1507837758000,2,159529,1507837960234,4,3,2,1,13,2
221800,1507837758350678,1507837758000,2,96074,1507837990234,4,3,2,1,13,2
152529,1507837758330679,1507837758000,4,348093,1507837952083,4,1,17,1,21,2
152529,1507837758330679,1507837758000,4,119522,1507838309993,4,1,17,1,21,2
152529,1507837758330679,1507837758000,4,9308,1507838402050,4,1,17,1,21,1
152529,1507837758330679,1507837758000,4,215993,1507838432050,4,1,17,1,21,1
7811,1507837759409680,1507837759000,4,348093,1507837818032,4,4,2,1,21,1
7811,1507837759409680,1507837759000,4,156381,1507837822959,4,4,2,1,21,1
7811,1507837759409680,1507837759000,4,336245,1507839007582,4,4,2,1,21,1
7811,1507837759409680,1507837759000,4,9308,1507839037582,4,4,2,1,21,1
24271,1507837759309681,1507837759000,2,159529,1507838047147,4,1,17,1,25,2
24271,1507837759309681,1507837759000,2,208150,1507838077147,4,1,17,1,25,2
3462,1507837760378682,1507837760000,3,348093,1507837860117,4,1,17,1,24,2
3462,1507837760378682,1507837760000,3,119522,1507838696996,4,1,17,1,24,2
3462,1507837760378682,1507837760000,3,159529,1507838726996,4,1,17,1,24,2
290596,1507837761296683,1507837761000,2,348093,1507837793316,4,1,17,1,17,2
290596,1507837761296683,1507837761000,2,159529,1507837823316,4,1,17,1,17,2
102861,1507837763418684,1507837763000,2,348093,1507837827816,4,3,2,1,21,2
102861,1507837763418684,1507837763000,2,183176,1507837857816,4,3,2,1,21,2
54487,1507837763363685,1507837763000,4,149706,1507838023526,4,3,2,1,4,1
54487,1507837763363685,1507837763000,4,327984,1507838731877,4,3,2,1,4,1
54487,1507837763363685,1507837763000,4,233688,1507838883157,4,3,2,1,4,1
54487,1507837763363685,1507837763000,4,160096,1507838913157,4,3,2,1,4,1
11385,1507837767341686,1507837767000,2,211393,1507839363215,4,1,17,1,25,4
11385,1507837767341686,1507837767000,2,337721,1507839393215,4,1,17,1,25,4
107066,1507837770539687,1507837770000,2,124679,1507837783529,4,3,2,1,13,5
107066,1507837770539687,1507837770000,2,96210,1507837813529,4,3,2,1,13,5
290597,1507837770108688,1507837770000,2,348109,1507838034185,4,3,2,1,25,2
290597,1507837770108688,1507837770000,2,183176,1507838064185,4,3,2,1,25,2
17770,1507837771152689,1507837771000,4,119522,1507837860712,4,3,2,1,4,2
17770,1507837771152689,1507837771000,4,14707,1507840182965,4,3,2,1,4,1
17770,1507837771152689,1507837771000,4,17167,1507840217040,4,3,2,1,4,1
17770,1507837771152689,1507837771000,4,111095,1507840247040,4,3,2,1,4,1
290598,1507837775288690,1507837775000,2,183176,1507838016272,4,3,2,1,25,2
290598,1507837775288690,1507837775000,2,9308,1507838046272,4,3,2,1,25,2
151475,1507837779408691,1507837779000,3,156381,1507837946655,4,3,2,11,28,1
151475,1507837779408691,1507837779000,3,158094,1507838594580,4,3,2,11,28,1
151475,1507837779408691,1507837779000,3,158766,1507838624580,4,3,2,11,28,1
238533,1507837781292692,1507837781000,3,236512,1507837857010,4,3,20,5,28,1
238533,1507837781292692,1507837781000,3,156381,1507838284109,4,3,20,5,28,1
238533,1507837781292692,1507837781000,3,183176,1507838314109,4,3,20,5,28,1
251639,1507837781241693,1507837781000,2,50569,1507839592674,4,1,17,1,9,1
251639,1507837781241693,1507837781000,2,9308,1507839622674,4,1,17,1,9,1
264622,1507837782597694,1507837782000,2,156381,1507837784280,2,4,2,1,16,7
264622,1507837782597694,1507837782000,2,283192,1507837814280,2,4,2,1,16,7
40524,1507837784297695,1507837784000,2,96074,1507837944065,4,3,2,1,21,2
40524,1507837784297695,1507837784000,2,336245,1507837974065,4,3,2,1,21,2
36417,1507837799367696,1507837799000,2,348093,1507837816918,4,3,20,1,25,2
36417,1507837799367696,1507837799000,2,348112,1507837846918,4,3,20,1,25,2
258201,1507837800143697,1507837800000,2,233688,1507838016240,4,1,17,1,21,2
258201,1507837800143697,1507837800000,2,183176,1507838046240,4,1,17,1,21,2
18499,1507837801383698,1507837801000,2,348093,1507837844422,4,1,17,1,24,2
18499,1507837801383698,1507837801000,2,96074,1507837874422,4,1,17,1,24,2
2130,1507837802554699,1507837802000,3,159529,1507837866623,4,1,17,1,26,2
2130,1507837802554699,1507837802000,3,233742,1507838336089,4,1,17,1,26,2
2130,1507837802554699,1507837802000,3,96252,1507838366089,4,1,17,1,26,2
35625,1507837804145700,1507837804000,3,20691,1507845960014,4,1,17,1,25,2
35625,1507837804145700,1507837804000,3,288440,1507845993162,4,1,17,1,25,2
35625,1507837804145700,1507837804000,3,336245,1507846023162,4,1,17,1,25,2
290599,1507837807755701,1507837807000,2,356603,1507837807061,4,3,2,1,13,5
290599,1507837807755701,1507837807000,2,356602,1507837837061,4,3,2,1,13,5
91454,1507837807295702,1507837807000,6,111043,1507837961129,4,4,20,1,12,2
91454,1507837807295702,1507837807000,6,215993,1507838345948,4,4,20,1,12,1
91454,1507837807295702,1507837807000,6,113970,1507838530065,4,4,20,1,12,1
91454,1507837807295702,1507837807000,6,84914,1507838605479,4,4,20,1,12,1
91454,1507837807295702,1507837807000,6,84344,1507839070727,4,4,20,1,12,1
91454,1507837807295702,1507837807000,6,114962,1507839100727,4,4,20,1,12,1
4166,1507837809229703,1507837809000,2,20691,1507842632426,4,3,2,1,14,2
4166,1507837809229703,1507837809000,2,336245,1507842662426,4,3,2,1,14,2
85224,1507837813109704,1507837813000,2,100924,1507837949106,4,3,2,1,5,1
85224,1507837813109704,1507837813000,2,214084,1507837979106,4,3,2,1,5,1
160770,1507837813840705,1507837813000,2,233688,1507837990113,4,1,17,1,13,1
160770,1507837813840705,1507837813000,2,355178,1507838020113,4,1,17,1,13,1
66544,1507837813110706,1507837813000,2,158094,1507837846227,4,3,2,1,8,1
66544,1507837813110706,1507837813000,2,156381,1507837876227,4,3,2,1,8,1
290600,1507837814298707,1507837814000,6,230650,1507837907489,4,3,2,1,21,1
290600,1507837814298707,1507837814000,6,234006,1507838023161,4,3,2,1,21,5
290600,1507837814298707,1507837814000,6,336245,1507838065587,4,3,2,1,21,1
290600,1507837814298707,1507837814000,6,234192,1507838161974,4,3,2,1,21,1
290600,1507837814298707,1507837814000,6,4533,1507838252718,4,3,2,1,21,1
290600,1507837814298707,1507837814000,6,215993,1507838282718,4,3,2,1,21,1
18874,1507837830100708,1507837830000,2,355161,1507838596231,4,1,17,1,13,1
18874,1507837830100708,1507837830000,2,233688,1507838626231,4,1,17,1,13,1
286664,1507837833135709,1507837833000,2,348093,1507837859520,4,1,12,1,25,2
286664,1507837833135709,1507837833000,2,336245,1507837889520,4,1,12,1,25,2
12280,1507837838277710,1507837838000,6,20691,1507846698960,4,1,17,1,20,2
12280,1507837838277710,1507837838000,6,336245,1507847602630,4,1,17,1,20,2
12280,1507837838277710,1507837838000,6,96210,1507861223393,4,1,17,1,20,2
12280,1507837838277710,1507837838000,6,288440,1507861547117,4,1,17,1,20,2
12280,1507837838277710,1507837838000,6,288435,1507861558216,4,1,17,1,20,1
12280,1507837838277710,1507837838000,6,337441,1507861588216,4,1,17,1,20,1
192054,1507837845155711,1507837845000,5,48141,1507837893579,4,4,2,1,6,1
192054,1507837845155711,1507837845000,5,233688,1507837953631,4,4,2,1,6,1
192054,1507837845155711,1507837845000,5,336245,1507838195115,4,4,2,1,6,1
192054,1507837845155711,1507837845000,5,211723,1507838618408,4,4,2,1,6,1
192054,1507837845155711,1507837845000,5,214658,1507838648408,4,4,2,1,6,1
25650,1507837845242712,1507837845000,4,348093,1507837924030,4,1,17,1,13,2
25650,1507837845242712,1507837845000,4,128869,1507839349225,4,1,17,1,13,1
25650,1507837845242712,1507837845000,4,96210,1507839511753,4,1,17,1,13,1
25650,1507837845242712,1507837845000,4,15653,1507839541753,4,1,17,1,13,1
13330,1507837846127713,1507837846000,3,96242,1507838358664,4,4,20,1,21,1
13330,1507837846127713,1507837846000,3,84914,1507838421953,4,4,20,1,21,1
13330,1507837846127713,1507837846000,3,336245,1507838451953,4,4,20,1,21,1
35560,1507837851936714,1507837851000,2,337721,1507838076785,4,1,17,1,25,1
35560,1507837851936714,1507837851000,2,338133,1507838106785,4,1,17,1,25,1
154120,1507837853190715,1507837853000,2,96074,1507838268845,4,3,2,1,7,2
154120,1507837853190715,1507837853000,2,111043,1507838298845,4,3,2,1,7,2
8921,1507837853194716,1507837853000,2,20691,1507841476552,4,1,17,1,5,2
8921,1507837853194716,1507837853000,2,288440,1507841506552,4,1,17,1,5,2
83154,1507837853116717,1507837853000,4,348093,1507837895401,4,1,17,1,7,2
83154,1507837853116717,1507837853000,4,348089,1507837908049,4,1,17,1,7,1
83154,1507837853116717,1507837853000,4,233742,1507838138898,4,1,17,1,7,2
83154,1507837853116717,1507837853000,4,96074,1507838168898,4,1,17,1,7,2
16736,1507837857539718,1507837857000,4,156381,1507837901396,4,3,20,1,21,1
16736,1507837857539718,1507837857000,4,348112,1507837968751,4,3,20,1,21,1
