user_id,session_id,session_start,session_size,click_article_id,click_timestamp,click_environment,click_deviceGroup,click_os,click_country,click_region,click_referrer_type
116663,1507786862204133,1507786862000,2,233688,1507786873811,4,3,2,1,25,2
116663,1507786862204133,1507786862000,2,111043,1507786903811,4,3,2,1,25,2
117925,1507786874306134,1507786874000,2,233688,1507787108951,4,1,5,11,28,2
117925,1507786874306134,1507786874000,2,208150,1507787138951,4,1,5,11,28,2
236679,1507786894415135,1507786894000,2,233688,1507786941686,4,4,20,1,14,2
236679,1507786894415135,1507786894000,2,111043,1507786971686,4,4,20,1,14,2
38224,1507786896397136,1507786896000,3,233688,1507786896762,4,1,17,1,13,6
38224,1507786896397136,1507786896000,3,183176,1507787059108,4,1,17,1,13,1
38224,1507786896397136,1507786896000,3,277492,1507787089108,4,1,17,1,13,1
24996,1507786900263137,1507786900000,4,48948,1507787103303,4,3,2,1,6,1
24996,1507786900263137,1507786900000,4,49091,1507787188079,4,3,2,1,6,1
24996,1507786900263137,1507786900000,4,48673,1507787253240,4,3,2,1,6,1
24996,1507786900263137,1507786900000,4,47794,1507787283240,4,3,2,1,6,1
263533,1507786918343138,1507786918000,3,111043,1507787189167,4,3,2,1,26,2
263533,1507786918343138,1507786918000,3,283505,1507787946955,4,3,2,1,26,2
263533,1507786918343138,1507786918000,3,234006,1507787976955,4,3,2,1,26,2
105882,1507786922678139,1507786922000,4,208150,1507787047914,4,3,2,1,25,2
105882,1507786922678139,1507786922000,4,233688,1507787369898,4,3,2,1,25,2
105882,1507786922678139,1507786922000,4,283505,1507787452976,4,3,2,1,25,2
105882,1507786922678139,1507786922000,4,234006,1507787482976,4,3,2,1,25,2
102157,1507786925971140,1507786925000,11,288558,1507788445012,4,1,17,1,25,1
102157,1507786925971140,1507786925000,11,162419,1507788586136,4,1,17,1,25,1
102157,1507786925971140,1507786925000,11,354086,1507788668707,4,1,17,1,25,1
102157,1507786925971140,1507786925000,11,211401,1507788686530,4,1,17,1,25,1
102157,1507786925971140,1507786925000,11,233688,1507788699957,4,1,17,1,25,1
102157,1507786925971140,1507786925000,11,307384,1507788710669,4,1,17,1,25,1
102157,1507786925971140,1507786925000,11,159938,1507788971582,4,1,17,1,25,1
102157,1507786925971140,1507786925000,11,214297,1507789447475,4,1,17,1,25,1
102157,1507786925971140,1507786925000,11,65450,1507791084196,4,1,17,1,25,1
102157,1507786925971140,1507786925000,11,233887,1507791106487,4,1,17,1,25,1
102157,1507786925971140,1507786925000,11,211732,1507791136487,4,1,17,1,25,1
148426,1507786931119141,1507786931000,2,233688,1507788705881,4,1,17,1,20,2
148426,1507786931119141,1507786931000,2,160096,1507788735881,4,1,17,1,20,2
2247,1507786932351142,1507786932000,2,283505,1507788012685,4,3,2,1,16,2
2247,1507786932351142,1507786932000,2,145493,1507788042685,4,3,2,1,16,2
151727,1507786939419143,1507786939000,2,233688,1507787018848,4,3,20,1,21,2
151727,1507786939419143,1507786939000,2,234006,1507787048848,4,3,20,1,21,2
46059,1507786940371144,1507786940000,2,128260,1507787049838,4,3,2,1,4,2
46059,1507786940371144,1507786940000,2,183176,1507787079838,4,3,2,1,4,2
234491,1507786948349145,1507786948000,2,245419,1507787239629,4,3,2,1,21,1
234491,1507786948349145,1507786948000,2,107290,1507787269629,4,3,2,1,21,1
238277,1507786958175146,1507786958000,7,162070,1507787167122,4,3,2,1,25,1
238277,1507786958175146,1507786958000,7,9308,1507787210806,4,3,2,1,25,1
238277,1507786958175146,1507786958000,7,337192,1507787548452,4,3,2,1,25,1
238277,1507786958175146,1507786958000,7,96321,1507787853884,4,3,2,1,25,1
238277,1507786958175146,1507786958000,7,120967,1507788360098,4,3,2,1,25,1
238277,1507786958175146,1507786958000,7,74722,1507788465343,4,3,2,1,25,4
238277,1507786958175146,1507786958000,7,288251,1507788495343,4,3,2,1,25,4
285883,1507786958889147,1507786958000,2,233688,1507786988261,4,3,2,1,25,2
285883,1507786958889147,1507786958000,2,111043,1507787018261,4,3,2,1,25,2
285884,1507786959343148,1507786959000,2,234006,1507787113790,4,1,17,1,21,2
285884,1507786959343148,1507786959000,2,283505,1507787143790,4,1,17,1,21,2
167985,1507786959280149,1507786959000,2,84942,1507786972444,4,1,17,11,28,1
167985,1507786959280149,1507786959000,2,277492,1507787002444,4,1,17,11,28,1
111789,1507786964415150,1507786964000,2,211732,1507790525590,4,1,12,1,20,7
111789,1507786964415150,1507786964000,2,74722,1507790555590,4,1,12,1,20,7
43785,1507786974327151,1507786974000,2,183176,1507787079576,4,3,2,1,25,1
43785,1507786974327151,1507786974000,2,160096,1507787109576,4,3,2,1,25,1
39740,1507787004710152,1507787004000,2,233688,1507787031029,4,3,20,1,25,2
39740,1507787004710152,1507787004000,2,183176,1507787061029,4,3,20,1,25,2
42412,1507787006255153,1507787006000,2,215993,1507787125443,4,1,17,1,25,2
42412,1507787006255153,1507787006000,2,183176,1507787155443,4,1,17,1,25,2
7284,1507787007773154,1507787007000,2,111043,1507787064533,2,3,20,1,25,2
7284,1507787007773154,1507787007000,2,183176,1507787094533,2,3,20,1,25,2
230976,1507787010121155,1507787010000,6,162070,1507787038322,4,3,2,1,25,1
230976,1507787010121155,1507787010000,6,160543,1507787131429,4,3,2,1,25,1
230976,1507787010121155,1507787010000,6,156700,1507787254444,4,3,2,1,25,1
230976,1507787010121155,1507787010000,6,156603,1507787573713,4,3,2,1,25,1
230976,1507787010121155,1507787010000,6,161451,1507787741203,4,3,2,1,25,1
230976,1507787010121155,1507787010000,6,158214,1507787771203,4,3,2,1,25,1
117591,1507787026888156,1507787026000,4,233688,1507787159126,4,3,2,1,6,2
117591,1507787026888156,1507787026000,4,111043,1507788086709,4,3,2,1,6,2
117591,1507787026888156,1507787026000,4,183176,1507788907811,4,3,2,1,6,2
117591,1507787026888156,1507787026000,4,119534,1507788937811,4,3,2,1,6,2
5379,1507787038353157,1507787038000,2,78354,1507787445758,4,3,2,1,24,4
5379,1507787038353157,1507787038000,2,233688,1507787475758,4,3,2,1,24,4
1709,1507787053150158,1507787053000,8,284209,1507787054186,4,1,17,1,25,7
1709,1507787053150158,1507787053000,8,336220,1507787127267,4,1,17,1,25,1
1709,1507787053150158,1507787053000,8,74722,1507787279509,4,1,17,1,25,4
1709,1507787053150158,1507787053000,8,160096,1507788470356,4,1,17,1,25,1
1709,1507787053150158,1507787053000,8,233688,1507791802461,4,1,17,1,25,1
1709,1507787053150158,1507787053000,8,156700,1507792336637,4,1,17,1,25,1
1709,1507787053150158,1507787053000,8,9308,1507792461710,4,1,17,1,25,1
1709,1507787053150158,1507787053000,8,274881,1507792491710,4,1,17,1,25,1
223812,1507787058190159,1507787058000,2,324553,1507787097931,4,3,2,1,25,1
223812,1507787058190159,1507787058000,2,111043,1507787127931,4,3,2,1,25,1
233544,1507787092367160,1507787092000,2,111043,1507787200964,4,3,20,5,28,2
233544,1507787092367160,1507787092000,2,234006,1507787230964,4,3,20,5,28,2
20896,1507787094290161,1507787094000,2,233688,1507787228541,4,3,2,1,17,2
20896,1507787094290161,1507787094000,2,111043,1507787258541,4,3,2,1,17,2
219038,1507787098392162,1507787098000,4,208150,1507787496717,4,3,2,1,25,2
219038,1507787098392162,1507787098000,4,233688,1507787622082,4,3,2,1,25,2
219038,1507787098392162,1507787098000,4,288251,1507787792952,4,3,2,1,25,1
219038,1507787098392162,1507787098000,4,283505,1507787822952,4,3,2,1,25,1
181635,1507787103380163,1507787103000,2,233688,1507787323126,4,3,2,1,25,2
181635,1507787103380163,1507787103000,2,120967,1507787353126,4,3,2,1,25,2
151136,1507787109351164,1507787109000,2,283505,1507787228286,4,3,2,6,28,2
151136,1507787109351164,1507787109000,2,234006,1507787258286,4,3,2,6,28,2
413,1507787113128165,1507787113000,4,108857,1507787152473,4,4,20,1,25,2
413,1507787113128165,1507787113000,4,283505,1507787213153,4,4,20,1,25,2
413,1507787113128165,1507787113000,4,234006,1507787281606,4,4,20,1,25,2
413,1507787113128165,1507787113000,4,160096,1507787311606,4,4,20,1,25,2
2039,1507787121203166,1507787121000,6,111043,1507787189422,4,3,2,1,24,2
2039,1507787121203166,1507787121000,6,351427,1507787419231,4,3,2,1,24,1
2039,1507787121203166,1507787121000,6,120967,1507787485139,4,3,2,1,24,1
2039,1507787121203166,1507787121000,6,215993,1507787749026,4,3,2,1,24,1
2039,1507787121203166,1507787121000,6,233688,1507787770689,4,3,2,1,24,1
2039,1507787121203166,1507787121000,6,283505,1507787800689,4,3,2,1,24,1
285885,1507787122150167,1507787122000,2,111043,1507787154118,4,3,20,2,28,2
285885,1507787122150167,1507787122000,2,183176,1507787184118,4,3,20,2,28,2
21487,1507787131163168,1507787131000,2,233688,1507787155951,4,1,17,1,21,2
21487,1507787131163168,1507787131000,2,111043,1507787185951,4,1,17,1,21,2
285886,1507787132639169,1507787132000,2,215993,1507787202827,4,3,20,1,16,2
285886,1507787132639169,1507787132000,2,233688,1507787232827,4,3,20,1,16,2
113663,1507787149183170,1507787149000,2,283505,1507787181528,4,3,20,1,7,2
113663,1507787149183170,1507787149000,2,234006,1507787211528,4,3,20,1,7,2
285887,1507787168207171,1507787168000,2,211732,1507787168204,4,3,20,8,28,5
285887,1507787168207171,1507787168000,2,211401,1507787198204,4,3,20,8,28,5
181672,1507787168471172,1507787168000,3,208150,1507787289232,4,3,2,11,28,1
181672,1507787168471172,1507787168000,3,207082,1507787625079,4,3,2,11,28,1
181672,1507787168471172,1507787168000,3,233688,1507787655079,4,3,2,11,28,1
7421,1507787170233173,1507787170000,2,107290,1507787727713,4,3,20,1,25,1
7421,1507787170233173,1507787170000,2,211401,1507787757713,4,3,20,1,25,1
33296,1507787173346174,1507787173000,2,128260,1507787258637,4,3,2,1,25,2
33296,1507787173346174,1507787173000,2,84914,1507787288637,4,3,2,1,25,2
118498,1507787173224175,1507787173000,2,233688,1507787207792,2,4,2,1,25,2
118498,1507787173224175,1507787173000,2,283505,1507787237792,2,4,2,1,25,2
41865,1507787184268176,1507787184000,3,233688,1507787229660,2,3,20,1,15,2
41865,1507787184268176,1507787184000,3,283505,1507787340769,2,3,20,1,15,2
41865,1507787184268176,1507787184000,3,160096,1507787370769,2,3,20,1,15,2
285888,1507787186257177,1507787186000,2,233688,1507787218068,4,3,2,1,25,2
285888,1507787186257177,1507787186000,2,183176,1507787248068,4,3,2,1,25,2
120298,1507787190137178,1507787190000,2,283505,1507787259054,4,3,2,1,21,2
120298,1507787190137178,1507787190000,2,234006,1507787289054,4,3,2,1,21,2
13803,1507787192590179,1507787192000,3,233688,1507787242720,2,4,20,1,21,2
13803,1507787192590179,1507787192000,3,234006,1507787499582,2,4,20,1,21,2
13803,1507787192590179,1507787192000,3,128260,1507787529582,2,4,20,1,21,2
14168,1507787207357180,1507787207000,2,183176,1507787341428,4,1,17,1,20,1
14168,1507787207357180,1507787207000,2,354086,1507787371428,4,1,17,1,20,1
226330,1507787217270181,1507787217000,3,283505,1507787284822,4,3,2,11,28,2
226330,1507787217270181,1507787217000,3,234006,1507787528592,4,3,2,11,28,2
226330,1507787217270181,1507787217000,3,160096,1507787558592,4,3,2,11,28,2
285889,1507787219194182,1507787219000,4,348138,1507787219794,4,3,2,1,16,7
285889,1507787219194182,1507787219000,4,348081,1507787510373,4,3,2,1,16,1
285889,1507787219194182,1507787219000,4,100956,1507787664312,4,3,2,1,16,1
285889,1507787219194182,1507787219000,4,279230,1507787694312,4,3,2,1,16,1
285890,1507787225321183,1507787225000,2,183176,1507787263314,4,3,2,1,21,2
285890,1507787225321183,1507787225000,2,120967,1507787293314,4,3,2,1,21,2
41372,1507787234251184,1507787234000,2,233688,1507787255228,4,3,2,1,16,2
41372,1507787234251184,1507787234000,2,111043,1507787285228,4,3,2,1,16,2
285891,1507787249225185,1507787249000,2,239962,1507787292208,4,1,17,1,21,7
285891,1507787249225185,1507787249000,2,239185,1507787322208,4,1,17,1,21,7
35465,1507787256639186,1507787256000,2,233688,1507787325257,4,3,20,1,9,2
35465,1507787256639186,1507787256000,2,235964,1507787355257,4,3,20,1,9,2
251457,1507787261148187,1507787261000,2,283505,1507788161259,4,3,2,1,27,2
251457,1507787261148187,1507787261000,2,235854,1507788191259,4,3,2,1,27,2
134,1507787263393188,1507787263000,5,160096,1507787365399,4,1,12,8,28,2
134,1507787263393188,1507787263000,5,111043,1507787465424,4,1,12,8,28,1
134,1507787263393188,1507787263000,5,183176,1507788126142,4,1,12,8,28,1
134,1507787263393188,1507787263000,5,331635,1507788252977,4,1,12,8,28,1
134,1507787263393188,1507787263000,5,159938,1507788282977,4,1,12,8,28,1
268970,1507787267249189,1507787267000,2,233688,1507787444054,4,3,2,1,17,2
268970,1507787267249189,1507787267000,2,283505,1507787474054,4,3,2,1,17,2
196054,1507787276727190,1507787276000,2,108857,1507787868110,4,1,17,1,16,2
196054,1507787276727190,1507787276000,2,215993,1507787898110,4,1,17,1,16,2
264831,1507787282405191,1507787282000,2,233688,1507787298894,4,3,2,1,25,2
264831,1507787282405191,1507787282000,2,111043,1507787328894,4,3,2,1,25,2
231330,1507787282410192,1507787282000,3,183176,1507787311252,4,3,2,1,21,1
231330,1507787282410192,1507787282000,3,181585,1507787334800,4,3,2,1,21,1
231330,1507787282410192,1507787282000,3,128260,1507787364800,4,3,2,1,21,1
233497,1507787293284193,1507787293000,4,255629,1507787322303,4,3,2,1,19,1
233497,1507787293284193,1507787293000,4,208150,1507787430720,4,3,2,1,19,1
233497,1507787293284193,1507787293000,4,254462,1507787793634,4,3,2,1,19,1
233497,1507787293284193,1507787293000,4,254668,1507787823634,4,3,2,1,19,1
24337,1507787294107194,1507787294000,2,233688,1507787322850,4,3,20,1,25,2
24337,1507787294107194,1507787294000,2,283505,1507787352850,4,3,20,1,25,2
41964,1507787294163195,1507787294000,3,208150,1507787345840,4,1,17,1,15,2
41964,1507787294163195,1507787294000,3,108857,1507791461883,4,1,17,1,15,2
41964,1507787294163195,1507787294000,3,96321,1507791491883,4,1,17,1,15,2
83225,1507787296385196,1507787296000,2,208150,1507787551761,4,3,20,11,28,2
83225,1507787296385196,1507787296000,2,235964,1507787581761,4,3,20,11,28,2
114273,1507787308332197,1507787308000,3,233688,1507790024630,4,1,17,1,5,2
114273,1507787308332197,1507787308000,3,111043,1507790441014,4,1,17,1,5,2
114273,1507787308332197,1507787308000,3,183176,1507790471014,4,1,17,1,5,2
196347,1507787313415198,1507787313000,2,233688,1507787356520,4,3,2,1,21,2
196347,1507787313415198,1507787313000,2,337192,1507787386520,4,3,2,1,21,2
360,1507787357374199,1507787357000,3,233688,1507787389877,4,3,2,1,21,2
360,1507787357374199,1507787357000,3,283505,1507787584183,4,3,2,1,21,2
360,1507787357374199,1507787357000,3,234006,1507787614183,4,3,2,1,21,2
172368,1507787365202200,1507787365000,2,283505,1507788904991,4,1,17,1,19,2
172368,1507787365202200,1507787365000,2,215993,1507788934991,4,1,17,1,19,2
233924,1507787377326201,1507787377000,2,111043,1507787485683,4,4,2,1,17,2
233924,1507787377326201,1507787377000,2,215993,1507787515683,4,4,2,1,17,2
13739,1507787384336202,1507787384000,2,208150,1507787556886,4,3,2,1,25,2
13739,1507787384336202,1507787384000,2,183176,1507787586886,4,3,2,1,25,2
285892,1507787387946203,1507787387000,3,348129,1507787542086,4,3,20,1,25,1
285892,1507787387946203,1507787387000,3,348135,1507787641621,4,3,20,1,25,7
285892,1507787387946203,1507787387000,3,272544,1507787671621,4,3,20,1,25,7
271851,1507787404297204,1507787404000,7,160096,1507787535353,4,1,17,11,28,2
271851,1507787404297204,1507787404000,7,120967,1507787708875,4,1,17,11,28,7
271851,1507787404297204,1507787404000,7,307779,1507788193342,4,1,17,11,28,7
271851,1507787404297204,1507787404000,7,119534,1507788303974,4,1,17,11,28,7
271851,1507787404297204,1507787404000,7,219938,1507788664897,4,1,17,11,28,7
271851,1507787404297204,1507787404000,7,14200,1507788675014,4,1,17,11,28,7
271851,1507787404297204,1507787404000,7,190593,1507788705014,4,1,17,11,28,7
117788,1507787409627205,1507787409000,2,160096,1507787742457,4,3,20,1,21,2
117788,1507787409627205,1507787409000,2,9308,1507787772457,4,3,20,1,21,2
193876,1507787448122206,1507787448000,2,10179,1507787683027,4,3,2,1,17,1
193876,1507787448122206,1507787448000,2,183176,1507787713027,4,3,2,1,17,1
215375,1507787459416207,1507787459000,2,208150,1507787741253,4,3,20,1,25,2
215375,1507787459416207,1507787459000,2,234006,1507787771253,4,3,20,1,25,2
10576,1507787461375208,1507787461000,2,16603,1507787943473,4,3,2,1,4,1
10576,1507787461375208,1507787461000,2,183176,1507787973473,4,3,2,1,4,1
4584,1507787468223209,1507787468000,2,283505,1507787520914,4,3,20,1,12,2
4584,1507787468223209,1507787468000,2,234006,1507787550914,4,3,20,1,12,2
236653,1507787473182210,1507787473000,4,233688,1507787490736,4,1,17,1,5,2
236653,1507787473182210,1507787473000,4,111043,1507787521887,4,1,17,1,5,2
236653,1507787473182210,1507787473000,4,283505,1507787525427,4,1,17,1,5,2
236653,1507787473182210,1507787473000,4,215993,1507787555427,4,1,17,1,5,2
285893,1507787484120211,1507787484000,2,212952,1507787493318,4,1,17,1,25,5
285893,1507787484120211,1507787484000,2,355175,1507787523318,4,1,17,1,25,5
224370,1507787492150212,1507787492000,3,233688,1507787629643,4,3,2,11,28,2
224370,1507787492150212,1507787492000,3,111043,1507787670170,4,3,2,11,28,2
224370,1507787492150212,1507787492000,3,183176,1507787700170,4,3,2,11,28,2
135037,1507787508200213,1507787508000,3,160096,1507787544375,4,1,12,10,28,2
135037,1507787508200213,1507787508000,3,183176,1507787609126,4,1,12,10,28,1
135037,1507787508200213,1507787508000,3,111043,1507787639126,4,1,12,10,28,1
128758,1507787509504214,1507787509000,3,208150,1507787596422,4,3,2,1,25,2
128758,1507787509504214,1507787509000,3,215993,1507787847568,4,3,2,1,25,2
128758,1507787509504214,1507787509000,3,111043,1507787877568,4,3,2,1,25,2
285894,1507787524138215,1507787524000,2,233688,1507787546033,4,1,17,1,16,2
285894,1507787524138215,1507787524000,2,120967,1507787576033,4,1,17,1,16,2
238175,1507787528372216,1507787528000,2,208150,1507787574249,4,3,2,1,21,2
238175,1507787528372216,1507787528000,2,160096,1507787604249,4,3,2,1,21,2
285895,1507787532321217,1507787532000,2,183176,1507821832241,4,3,19,1,16,2
285895,1507787532321217,1507787532000,2,336245,1507821862241,4,3,19,1,16,2
230810,1507787536383218,1507787536000,3,233688,1507787551319,4,3,20,1,9,2
230810,1507787536383218,1507787536000,3,111043,1507787617116,4,3,20,1,9,2
230810,1507787536383218,1507787536000,3,215993,1507787647116,4,3,20,1,9,2
193015,1507787548335219,1507787548000,2,233688,1507787567803,4,3,2,1,16,2
193015,1507787548335219,1507787548000,2,283505,1507787597803,4,3,2,1,16,2
214989,1507787556121220,1507787556000,2,108857,1507787648786,4,1,17,1,25,2
214989,1507787556121220,1507787556000,2,183176,1507787678786,4,1,17,1,25,2
285896,1507787562642221,1507787562000,2,208150,1507787586994,4,1,17,1,16,1
285896,1507787562642221,1507787562000,2,108857,1507787616994,4,1,17,1,16,1
116079,1507787567386222,1507787567000,2,283505,1507787630768,4,3,2,1,17,2
116079,1507787567386222,1507787567000,2,183176,1507787660768,4,3,2,1,17,2
11803,1507787572347223,1507787572000,2,233688,1507787606109,4,3,2,7,28,2
11803,1507787572347223,1507787572000,2,215993,1507787636109,4,3,2,7,28,2
117494,1507787577416224,1507787577000,2,233688,1507788186125,4,3,2,1,16,2
117494,1507787577416224,1507787577000,2,111043,1507788216125,4,3,2,1,16,2
12473,1507787581226225,1507787581000,3,160096,1507787684650,4,1,17,1,21,1
12473,1507787581226225,1507787581000,3,108857,1507787697680,4,1,17,1,21,1
12473,1507787581226225,1507787581000,3,84914,1507787727680,4,1,17,1,21,1
11330,1507787583255226,1507787583000,2,283505,1507787609919,4,3,20,10,28,2
11330,1507787583255226,1507787583000,2,111043,1507787639919,4,3,20,10,28,2
35961,1507787587300227,1507787587000,5,119522,1507836752919,4,1,17,1,1,2
35961,1507787587300227,1507787587000,5,4291,1507836843995,4,1,17,1,1,1
35961,1507787587300227,1507787587000,5,3935,1507836903782,4,1,17,1,1,1
35961,1507787587300227,1507787587000,5,3797,1507837108347,4,1,17,1,1,1
35961,1507787587300227,1507787587000,5,2885,1507837138347,4,1,17,1,1,1
122357,1507787589244228,1507787589000,2,208150,1507787695360,4,3,2,1,21,1
122357,1507787589244228,1507787589000,2,208562,1507787725360,4,3,2,1,21,1
63651,1507787593185229,1507787593000,2,233688,1507787696634,4,3,20,10,28,2
63651,1507787593185229,1507787593000,2,183176,1507787726634,4,3,20,10,28,2
39516,1507787611201230,1507787611000,4,107290,1507787692495,4,1,17,1,21,1
39516,1507787611201230,1507787611000,4,160096,1507788266748,4,1,17,1,21,1
39516,1507787611201230,1507787611000,4,120967,1507788410187,4,1,17,1,21,1
39516,1507787611201230,1507787611000,4,120010,1507788440187,4,1,17,1,21,1
285897,1507787615350231,1507787615000,2,354020,1507787619993,4,1,17,1,25,5
285897,1507787615350231,1507787615000,2,166041,1507787649993,4,1,17,1,25,5
16107,1507787623180232,1507787623000,3,233688,1507787860300,4,3,2,1,13,2
16107,1507787623180232,1507787623000,3,111043,1507788367131,4,3,2,1,13,2
16107,1507787623180232,1507787623000,3,215993,1507788397131,4,3,2,1,13,2
178702,1507787645335233,1507787645000,2,208150,1507788030769,4,3,2,1,25,2
178702,1507787645335233,1507787645000,2,283505,1507788060769,4,3,2,1,25,2
219657,1507787653146234,1507787653000,4,160096,1507787742202,4,3,20,10,28,1
219657,1507787653146234,1507787653000,4,288558,1507787863050,4,3,20,10,28,1
219657,1507787653146234,1507787653000,4,354086,1507788080048,4,3,20,10,28,1
219657,1507787653146234,1507787653000,4,183176,1507788110048,4,3,20,10,28,1
24120,1507787658155235,1507787658000,5,236904,1507787705517,4,3,20,1,13,1
24120,1507787658155235,1507787658000,5,207082,1507787725718,4,3,20,1,13,1
24120,1507787658155235,1507787658000,5,9308,1507787814729,4,3,20,1,13,1
24120,1507787658155235,1507787658000,5,183176,1507787944686,4,3,20,1,13,1
24120,1507787658155235,1507787658000,5,120967,1507787974686,4,3,20,1,13,1
2332,1507787660137236,1507787660000,3,233688,1507787706972,4,1,17,6,28,2
2332,1507787660137236,1507787660000,3,111043,1507787718841,4,1,17,6,28,2
2332,1507787660137236,1507787660000,3,215993,1507787748841,4,1,17,6,28,2
70512,1507787661273237,1507787661000,2,215993,1507787797629,4,4,20,10,28,2
70512,1507787661273237,1507787661000,2,128260,1507787827629,4,4,20,10,28,2
196875,1507787662299238,1507787662000,3,160142,1507788023707,4,1,17,1,20,1
196875,1507787662299238,1507787662000,3,42609,1507788389876,4,1,17,1,20,1
196875,1507787662299238,1507787662000,3,42815,1507788419876,4,1,17,1,20,1
